base_name,sample_number,sample_file,reward_score
f5fe2cd7-bbd4-45ef-a60b-a2c18794f20e,4,f5fe2cd7-bbd4-45ef-a60b-a2c18794f20e_sample_4.py,0.6724137931034484
f60ac12f-82be-4c56-800f-8ab484788887,1,f60ac12f-82be-4c56-800f-8ab484788887_sample_1.py,0.7954545454545454
f60ac12f-82be-4c56-800f-8ab484788887,2,f60ac12f-82be-4c56-800f-8ab484788887_sample_2.py,0.7954545454545454
f60ac12f-82be-4c56-800f-8ab484788887,3,f60ac12f-82be-4c56-800f-8ab484788887_sample_3.py,0.7954545454545454
f60ac12f-82be-4c56-800f-8ab484788887,4,f60ac12f-82be-4c56-800f-8ab484788887_sample_4.py,0.7954545454545454
f84c4eee-7d27-4c72-83b7-43fbe986891b,1,f84c4eee-7d27-4c72-83b7-43fbe986891b_sample_1.py,0.6515151515151516
f84c4eee-7d27-4c72-83b7-43fbe986891b,2,f84c4eee-7d27-4c72-83b7-43fbe986891b_sample_2.py,0.6515151515151516
f84c4eee-7d27-4c72-83b7-43fbe986891b,3,f84c4eee-7d27-4c72-83b7-43fbe986891b_sample_3.py,0.6515151515151516
f84c4eee-7d27-4c72-83b7-43fbe986891b,4,f84c4eee-7d27-4c72-83b7-43fbe986891b_sample_4.py,0.6515151515151516
f8dd5f44-6a28-4928-9a74-73664ee2714e,1,f8dd5f44-6a28-4928-9a74-73664ee2714e_sample_1.py,0.96875
f8dd5f44-6a28-4928-9a74-73664ee2714e,2,f8dd5f44-6a28-4928-9a74-73664ee2714e_sample_2.py,0.96875
f8dd5f44-6a28-4928-9a74-73664ee2714e,3,f8dd5f44-6a28-4928-9a74-73664ee2714e_sample_3.py,0.96875
f8dd5f44-6a28-4928-9a74-73664ee2714e,4,f8dd5f44-6a28-4928-9a74-73664ee2714e_sample_4.py,0.96875
f9fac168-d233-49ac-a5d5-bee9b181ff3b,1,f9fac168-d233-49ac-a5d5-bee9b181ff3b_sample_1.py,0.6499999999999999
f9fac168-d233-49ac-a5d5-bee9b181ff3b,2,f9fac168-d233-49ac-a5d5-bee9b181ff3b_sample_2.py,0.6499999999999999
f9fac168-d233-49ac-a5d5-bee9b181ff3b,3,f9fac168-d233-49ac-a5d5-bee9b181ff3b_sample_3.py,0.6499999999999999
f9fac168-d233-49ac-a5d5-bee9b181ff3b,4,f9fac168-d233-49ac-a5d5-bee9b181ff3b_sample_4.py,0.6499999999999999
ffea4079-0a7f-4cab-9d07-1c9e1d574621,1,ffea4079-0a7f-4cab-9d07-1c9e1d574621_sample_1.py,0.6666666666666667
ffea4079-0a7f-4cab-9d07-1c9e1d574621,2,ffea4079-0a7f-4cab-9d07-1c9e1d574621_sample_2.py,0.6666666666666667
ffea4079-0a7f-4cab-9d07-1c9e1d574621,3,ffea4079-0a7f-4cab-9d07-1c9e1d574621_sample_3.py,0.6666666666666667
ffea4079-0a7f-4cab-9d07-1c9e1d574621,4,ffea4079-0a7f-4cab-9d07-1c9e1d574621_sample_4.py,0.6666666666666667
